,City,Cloudiness,Country,Date,Humidity,Lat,Lon,Max Temp,Wind Speed
0,Biu,8,NG,1554515327,37,10.61,12.19,73.25,4.41
1,Mataura,0,NZ,1554513607,50,-46.19,168.86,57.0,4.0
2,Hilo,75,US,1554515054,61,19.71,-155.08,80.6,12.75
3,Nikolskoye,0,RU,1554514839,68,59.7,30.79,36.0,2.62
4,Butaritari,92,KI,1554515096,100,3.07,172.79,80.81,12.68
5,Mitzic,80,GA,1554515328,96,0.78,11.55,72.62,1.95
6,Bell Ville,36,AR,1554515328,74,-32.63,-62.69,53.9,4.74
7,Castro,90,CL,1554512400,87,-42.48,-73.76,50.0,2.24
8,Avera,1,US,1554515106,88,33.19,-82.53,68.0,3.36
9,Arman,88,RU,1554515329,68,59.7,150.17,36.35,8.88
10,Magadan,0,RU,1554515329,82,59.56,150.8,36.35,20.29
11,Ponta do Sol,32,BR,1554515103,96,-20.63,-46.0,67.85,3.4
12,Carnarvon,0,ZA,1554515088,91,-30.97,22.13,47.24,10.67
13,Hermanus,0,ZA,1554514266,88,-34.42,19.24,57.0,5.99
14,Morondava,0,MG,1554515186,100,-20.3,44.28,75.41,4.29
15,Ushuaia,40,AR,1554512400,80,-54.81,-68.31,41.0,39.15
16,Norman Wells,5,CA,1554512400,41,65.28,-126.83,24.8,17.22
17,Narsaq,75,GL,1554511800,47,60.91,-46.05,37.4,29.97
18,Lukulu,20,ZM,1554515330,71,-14.38,23.24,70.55,10.45
19,Busselton,0,AU,1554515057,37,-33.64,115.35,64.0,6.53
20,Kuytun,0,RU,1554515330,45,54.34,101.51,36.08,3.4
21,Kilindoni,64,TZ,1554515330,100,-7.91,39.67,79.01,2.39
22,Vaini,56,IN,1554515104,81,15.34,74.49,73.88,2.28
23,Thompson,5,CA,1554512400,32,55.74,-97.86,23.0,4.7
24,Venado,80,MX,1554515330,43,22.93,-101.09,66.5,4.63
25,Basco,1,US,1554514853,87,40.33,-91.2,53.01,4.7
26,Severo-Kurilsk,88,RU,1554515119,95,50.68,156.12,33.11,13.13
27,High Level,90,CA,1554512400,63,58.52,-117.13,28.4,10.29
28,Bredasdorp,0,ZA,1554514233,93,-34.53,20.04,57.0,5.82
29,Saint George,90,GR,1554511800,71,39.45,22.34,53.6,2.84
30,Orotukan,76,RU,1554515202,92,62.26,151.67,28.52,3.85
31,Klaksvik,48,FO,1554513600,86,62.23,-6.59,41.0,6.93
32,Tuatapere,0,NZ,1554513607,50,-46.13,167.69,57.0,4.0
33,Punta Arenas,75,CL,1554512400,80,-53.16,-70.91,41.0,23.04
34,Kasongo,76,CD,1554515332,98,-4.43,26.67,69.38,2.84
35,Lysva,0,RU,1554515332,63,58.11,57.8,17.54,2.84
36,Khatanga,8,RU,1554515121,85,71.98,102.47,17.9,18.39
37,Vila Velha,0,BR,1554513491,88,-3.71,-38.6,78.8,2.24
38,Kapaa,1,US,1554514996,57,22.08,-159.32,80.6,8.05
39,Belfast,76,GB,1554514898,81,54.6,-5.93,44.6,14.99
40,Komsomolets,92,RU,1554515333,99,52.77,41.29,32.93,4.18
41,Alugan,92,PH,1554515274,91,12.22,125.48,81.53,10.67
42,Port Elizabeth,90,US,1554515064,93,39.31,-74.98,52.0,4.7
43,Harnosand,76,SE,1554515270,94,62.63,17.94,34.0,2.24
44,Tezu,0,IN,1554515333,58,27.93,96.16,66.05,0.38
45,Qaanaaq,0,GL,1554515083,67,77.48,-69.36,-5.05,6.87
46,Lindenberg,8,DE,1554515292,78,50.3,11.24,46.0,5.01
47,Mahebourg,75,MU,1554515041,83,-20.41,57.7,78.8,12.75
48,Port Alfred,80,ZA,1554514944,92,-33.59,26.89,57.99,1.01
49,Bambous Virieux,75,MU,1554515041,83,-20.34,57.76,78.8,12.75
50,Mecca,0,SA,1554515325,84,21.43,39.83,57.86,2.73
51,Nabire,12,ID,1554515175,73,-3.36,135.5,82.79,2.62
52,Atuona,92,PF,1554515067,99,-9.8,-139.03,82.88,14.03
53,Sangin,0,AF,1554515335,57,32.07,64.85,62.27,5.41
54,Hobart,40,AU,1554515055,42,-42.88,147.33,64.99,23.04
55,Cherskiy,0,RU,1554514981,71,68.75,161.3,19.61,2.73
56,Souillac,0,FR,1554514945,81,45.6,-0.6,50.0,5.82
57,Molepolole,75,BW,1554512400,77,-24.41,25.52,64.4,5.82
58,Albany,90,US,1554515023,80,42.65,-73.75,35.01,5.82
59,Mayo,75,CA,1554512400,48,63.59,-135.9,32.0,11.41
60,Hithadhoo,0,MV,1554515099,100,-0.6,73.08,83.69,4.97
61,Bethel,1,US,1554512160,51,60.79,-161.76,35.6,18.34
62,Noumea,20,NC,1554512400,39,-22.28,166.46,84.2,10.29
63,Jamestown,0,AU,1554515082,36,-33.21,138.6,72.71,4.07
64,Rikitea,48,PF,1554514925,100,-23.12,-134.97,77.48,14.81
65,Sechura,8,PE,1554515336,82,-5.56,-80.82,72.71,9.66
66,New Norfolk,40,AU,1554515055,42,-42.78,147.06,64.99,23.04
67,Port Hardy,90,CA,1554512400,76,50.7,-127.42,48.2,9.17
68,Lagoa,20,PT,1554514935,87,37.14,-8.45,52.0,8.05
69,Sorong,0,ID,1554515337,98,-0.86,131.25,83.69,2.84
70,Porto Novo,0,BR,1554512400,78,-23.68,-45.44,77.0,1.12
71,Naze,68,NG,1554515098,93,5.43,7.07,76.4,7.2
72,Tuktoyaktuk,5,CA,1554512400,84,69.44,-133.03,1.4,9.17
73,Tigil,68,RU,1554515338,91,57.8,158.67,38.96,10.45
74,Morgan City,90,US,1554515187,100,29.7,-91.21,73.0,3.36
75,Paamiut,36,GL,1554515338,87,61.99,-49.67,34.37,23.64
76,Victoria,75,BN,1554512400,74,5.28,115.24,86.0,3.36
77,Kodiak,1,US,1554515024,54,39.95,-94.76,60.8,9.17
78,Sabang,64,PH,1554515339,84,13.72,123.58,82.16,5.86
79,Acari,64,BR,1554515061,95,-6.44,-36.64,69.56,4.18
80,Trelew,12,AR,1554515243,30,-43.25,-65.31,55.16,10.89
81,Georgetown,20,GY,1554512400,74,6.8,-58.16,80.6,9.17
82,Lapua,0,FI,1554515290,92,62.97,23.01,33.01,5.82
83,Chokurdakh,12,RU,1554515166,100,70.62,147.9,18.98,5.75
84,Nerchinskiy Zavod,76,RU,1554515340,67,51.31,119.61,33.11,4.97
85,Hami,0,CN,1554515340,44,42.84,93.51,62.63,6.64
86,Kieta,56,PG,1554515340,94,-6.22,155.63,83.33,5.41
87,Airai,92,TL,1554515097,73,-8.93,125.41,76.85,2.95
88,Cape Town,0,ZA,1554514927,72,-33.93,18.42,60.01,8.05
89,Teya,75,MX,1554515251,43,21.05,-89.07,87.8,9.17
90,Rio Verde de Mato Grosso,68,BR,1554515119,91,-18.92,-54.84,73.34,1.95
91,Nizhnyaya Maktama,64,RU,1554515341,92,54.86,52.43,28.88,5.19
92,Manhush,0,UA,1554515341,92,47.06,37.31,42.83,12.24
93,Provideniya,0,RU,1554515113,100,64.42,-173.23,25.28,2.28
94,Ariguani,100,CO,1554515341,53,10.25,-74.0,81.35,1.39
95,Riberalta,20,BO,1554515342,91,-11.0,-66.08,76.94,2.39
96,Chuy,44,UY,1554515155,82,-33.69,-53.46,64.79,12.68
97,Avarua,0,CK,1554512400,69,-21.21,-159.78,80.6,6.93
98,Faya,0,SA,1554512400,72,18.39,42.45,62.6,16.11
99,Doha,0,QA,1554512400,57,25.29,51.53,78.8,9.17
100,Saint-Philippe,90,CA,1554515127,86,45.36,-73.48,35.01,12.75
101,Yellowknife,20,CA,1554512400,44,62.45,-114.38,21.2,3.36
102,Katsuura,20,JP,1554514443,37,33.93,134.5,68.0,16.11
103,Sivas,0,TR,1554511800,92,39.75,37.01,30.2,2.24
104,Lakes Entrance,48,AU,1554515283,64,-37.88,147.99,70.0,1.99
105,Dubbo,12,AU,1554512400,34,-32.25,148.6,80.6,14.99
106,Antalya,0,TR,1554513600,87,36.9,30.69,50.0,4.7
107,Boyolangu,20,ID,1554515343,84,-8.09,111.9,82.7,3.74
108,Barrow,0,AR,1554515105,69,-38.31,-60.23,54.62,12.8
109,Los Llanos de Aridane,20,ES,1554514860,67,28.66,-17.92,62.6,23.04
110,Lindenhurst,75,US,1554515198,81,42.41,-88.03,54.0,5.08
111,Tiksi,56,RU,1554515102,86,71.64,128.87,21.14,4.18
112,Makakilo City,1,US,1554514986,51,21.35,-158.09,82.4,14.99
113,Camopi,92,GF,1554515344,75,3.17,-52.33,77.93,3.74
114,Marrakesh,75,MA,1554512400,100,31.63,-7.99,46.4,2.24
115,Comodoro Rivadavia,0,AR,1554513480,34,-45.87,-67.48,68.0,11.41
116,Talaya,0,RU,1554514821,46,55.79,84.89,32.0,6.71
117,Conceicao do Coite,88,BR,1554515199,100,-11.56,-39.28,70.55,4.41
118,Kahului,40,US,1554514835,48,20.89,-156.47,84.2,8.05
119,Mar del Plata,12,AR,1554515134,53,-46.43,-67.52,62.9,33.15
120,Karratha,0,AU,1554515113,10,-20.74,116.85,99.8,13.13
121,Lebu,75,ET,1554512400,72,8.96,38.73,60.8,10.29
122,Ballina,88,IE,1554514695,86,54.11,-9.15,46.0,8.99
123,Santa Rosa,0,AR,1554515347,44,-36.62,-64.29,55.79,10.89
124,Arraial do Cabo,0,BR,1554514802,84,-22.97,-42.02,80.36,17.27
125,East London,92,ZA,1554514901,100,-33.02,27.91,64.52,6.76
126,Znamenskoye,0,RU,1554515348,85,57.13,73.82,30.5,10.45
127,Baoning,76,CN,1554512400,82,25.34,110.03,66.2,2.24
128,Carballo,92,ES,1554515336,93,43.21,-8.69,48.99,6.93
129,Ouargaye,44,BF,1554515348,66,11.5,0.06,80.9,11.12
130,Srednekolymsk,0,RU,1554515349,67,67.46,153.71,23.84,3.4
131,Esperance,20,TT,1554514819,74,10.24,-61.45,78.8,6.64
132,Kavieng,48,PG,1554515146,100,-2.57,150.8,84.41,4.41
133,Kapuskasing,90,CA,1554512400,86,49.42,-82.43,33.8,5.82
134,Samarai,92,PG,1554514929,100,-10.62,150.67,78.29,4.07
135,Aklavik,5,CA,1554512400,53,68.22,-135.01,21.2,8.05
136,Nemuro,75,JP,1554512400,64,43.32,145.57,37.4,9.17
137,Inuvik,5,CA,1554512400,53,68.36,-133.71,21.2,8.05
138,Te Anau,0,NZ,1554515119,49,-45.41,167.72,53.54,3.4
139,North Port,1,US,1554515309,88,27.04,-82.24,75.99,4.85
140,Bogorodskoye,44,RU,1554515350,66,52.37,140.44,37.25,7.87
141,Englewood,90,US,1554515302,20,39.65,-104.99,64.99,17.22
142,Homer,75,US,1554515194,70,59.64,-151.54,44.01,5.82
143,Panevezys,0,LT,1554513600,59,55.73,24.35,33.8,6.93
144,Funtua,0,NG,1554515351,63,11.52,7.31,71.81,9.78
145,Pskov,0,RU,1554512400,71,57.82,28.33,32.0,2.24
146,Forio,32,IT,1554515345,81,40.73,13.86,55.0,2.24
147,Dikson,76,RU,1554515096,100,73.51,80.55,20.33,13.13
148,Altus,1,US,1554515287,56,34.64,-99.33,71.6,9.17
149,Ponta Delgada,75,PT,1554515225,87,37.73,-25.67,59.0,14.99
150,Flinders,40,AU,1554515345,57,-34.58,150.85,82.0,8.05
151,Tautira,40,PF,1554514943,62,-17.73,-149.15,89.6,10.29
152,Port Lincoln,8,AU,1554515190,89,-34.72,135.86,65.51,4.41
153,Bluff,0,AU,1554515096,44,-23.58,149.07,85.13,9.44
154,Sao Filipe,24,CV,1554515081,99,14.9,-24.5,70.01,17.94
155,Evensk,0,RU,1554515353,77,61.92,159.24,36.53,2.95
156,Tonantins,88,BR,1554515183,89,-2.86,-67.77,79.46,2.73
157,Fortuna,0,ES,1554515033,76,38.18,-1.13,50.0,9.17
158,Upernavik,36,GL,1554515134,100,72.79,-56.15,15.38,9.89
159,Manado,20,ID,1554512400,70,1.49,124.85,84.2,2.24
160,Meadow Lake,36,CA,1554515297,71,54.13,-108.44,34.01,6.08
161,Cortez,1,US,1554515333,24,37.35,-108.58,57.2,5.82
162,Merta,0,IN,1554515354,32,26.65,74.03,80.18,9.78
163,Nanortalik,88,GL,1554515115,92,60.14,-45.24,32.21,26.55
164,Washougal,75,US,1554515272,71,45.58,-122.35,55.4,14.99
165,Baykalsk,56,RU,1554515355,92,51.52,104.15,29.6,2.62
166,Mount Isa,8,AU,1554512400,42,-20.73,139.49,86.0,13.87
167,Torbay,75,CA,1554514711,63,47.66,-52.73,30.0,24.16
168,Portland,40,US,1554515051,58,45.52,-122.67,55.4,14.99
169,Cayenne,90,GF,1554512400,94,4.94,-52.33,75.2,2.24
170,Novyy Yegorlyk,32,RU,1554515355,94,46.39,41.87,38.51,7.31
171,Vuktyl,8,RU,1554515356,86,63.86,57.31,20.15,2.51
172,Abadiania,40,BR,1554512400,93,-16.2,-48.71,66.2,2.24
173,Coihaique,90,CL,1554512400,58,-45.58,-72.07,53.6,4.7
174,Deer Lake,40,CA,1554512400,62,49.18,-57.43,24.8,5.82
175,Dois Corregos,0,BR,1554515141,83,-22.37,-48.38,77.0,2.24
176,Jinchang,8,CN,1554515356,68,38.52,102.19,51.2,6.2
177,Sira,0,IN,1554515357,56,13.74,76.91,79.73,3.96
178,Moerai,20,PF,1554515357,100,-22.43,-151.33,79.01,7.31
179,Biscarrosse,92,FR,1554514839,93,44.41,-1.18,46.4,9.17
180,Calhoun,1,US,1554515350,100,34.5,-84.95,62.6,2.95
181,Vemalwada,0,IN,1554515358,46,18.47,78.88,83.42,8.1
182,Kupino,48,RU,1554515358,89,54.36,77.31,32.93,9.1
183,Ewing,90,US,1554515282,100,40.27,-74.8,43.0,4.7
184,Talnakh,76,RU,1554515150,96,69.49,88.39,20.15,14.25
185,Iqaluit,90,CA,1554514922,92,63.75,-68.52,21.2,2.24
186,Citrus Park,1,US,1554515353,27,33.55,-112.44,78.8,6.93
187,Jalu,92,LY,1554515102,95,29.03,21.55,64.97,14.25
188,Lumsden,90,CA,1554514923,53,50.65,-104.86,41.0,12.75
189,Kaeo,100,NZ,1554514684,81,-35.1,173.78,64.99,3.0
190,Trincomalee,0,LK,1554515185,81,8.58,81.23,81.98,4.41
191,Wasilla,1,US,1554515309,26,61.58,-149.44,46.99,5.82
192,Yazd,75,IR,1554514200,55,31.89,54.36,62.6,24.16
193,Matara,0,PE,1554515360,76,-13.74,-72.9,34.1,1.5
194,Ahipara,64,NZ,1554515170,78,-35.17,173.16,67.13,9.55
195,Bolanos de Calatrava,68,ES,1554515285,86,38.91,-3.66,41.0,10.0
196,Slave Lake,90,CA,1554512400,60,55.28,-114.77,42.8,12.75
197,Nova Granada,40,BR,1554512400,74,-20.53,-49.32,78.8,3.36
198,Gayny,0,RU,1554515361,85,60.3,54.33,22.85,6.87
199,Gamboma,0,CG,1554515362,94,-1.87,15.88,72.53,7.65
200,North Ogden,75,US,1554515194,36,41.31,-111.96,60.8,3.36
201,Nuuk,68,GL,1554511800,37,64.17,-51.74,37.4,26.4
202,Bubaque,0,GW,1554515156,88,11.28,-15.83,81.53,16.04
203,Vokhtoga,0,RU,1554515362,75,58.81,41.03,18.26,3.18
204,Kalyazin,44,RU,1554515362,82,57.24,37.84,24.83,3.29
205,Mountain Home,40,US,1554515046,58,43.13,-115.69,57.2,2.51
206,Mangai,0,CD,1554515363,94,-4.07,19.59,74.69,1.95
207,Berezovka,0,RU,1554515363,65,57.6,57.31,20.06,2.62
208,Ambilobe,0,MG,1554515363,89,-13.19,49.05,71.63,6.42
209,Taoudenni,0,ML,1554515146,40,22.68,-3.98,58.04,9.22
210,Kaitangata,0,NZ,1554515009,54,-46.28,169.85,54.0,11.99
211,Hasaki,20,JP,1554514662,100,35.73,140.83,68.0,10.29
212,Uyemskiy,0,RU,1554512400,79,64.47,40.85,21.2,4.47
213,Husavik,0,CA,1554514831,91,50.56,-96.99,30.0,7.54
214,Shelburne,90,CA,1554515281,93,44.08,-80.2,37.99,4.7
215,Mount Gambier,90,AU,1554512400,59,-37.83,140.78,60.8,10.29
216,North Bend,1,US,1554515265,66,43.41,-124.22,55.4,23.04
217,Sangar,0,RU,1554515365,64,63.92,127.47,34.01,2.95
218,Gympie,36,AU,1554514806,84,-26.2,152.66,69.01,1.99
219,Hofn,32,IS,1554515221,100,64.25,-15.21,36.17,16.26
220,Chapais,90,CA,1554513360,47,49.78,-74.86,33.8,21.92
221,Sorrento,0,AU,1554515325,45,-31.82,115.75,72.0,4.7
222,Ayios Nikolaos,75,GR,1554515247,93,38.42,23.65,57.99,5.82
223,Sebinkarahisar,0,TR,1554515367,77,40.29,38.42,21.86,2.06
224,Port-Gentil,76,GA,1554514977,100,-0.72,8.78,77.66,4.07
225,Mariental,8,DE,1554515323,94,52.28,10.99,43.0,7.43
226,Port Blair,0,IN,1554514948,100,11.67,92.75,83.6,5.75
227,Lata,56,IN,1554515179,100,30.78,78.62,48.32,1.83
228,Vila Franca do Campo,75,PT,1554515042,87,37.72,-25.43,59.0,14.99
229,Isangel,75,VU,1554512400,66,-19.55,169.27,84.2,17.22
230,Faanui,88,PF,1554515062,100,-16.48,-151.75,84.77,14.81
231,Puerto Ayora,68,EC,1554514229,95,-0.74,-90.35,77.0,5.75
232,Touros,20,BR,1554512400,94,-5.2,-35.46,77.0,3.36
233,Goderich,0,CA,1554515306,94,43.74,-81.71,37.99,2.62
234,Ilo,0,PE,1554515368,94,-17.65,-71.34,60.74,1.5
235,Rawson,12,AR,1554515108,30,-43.3,-65.11,55.16,10.89
236,Brae,92,GB,1554513600,87,60.4,-1.35,44.6,4.7
237,Mayumba,76,GA,1554515368,100,-3.44,10.65,77.93,7.2
238,Ruwi,0,OM,1554511800,61,23.6,58.55,77.0,2.24
239,Porto Seguro,20,BR,1554512400,78,-16.44,-39.06,80.6,5.82
240,Alofi,76,NU,1554512400,88,-19.06,-169.92,80.6,3.36
241,Bar Harbor,20,US,1554515234,64,44.39,-68.2,37.99,12.75
242,Perelyub,92,RU,1554515369,96,51.87,50.37,42.56,10.0
243,Caluquembe,0,AO,1554515369,88,-13.78,14.68,57.5,1.5
244,Guilin,56,CN,1554512400,82,25.28,110.29,66.2,2.24
245,San Patricio,92,PY,1554515130,84,-26.98,-56.83,64.61,6.64
246,Byron Bay,40,AU,1554514832,57,-28.65,153.62,80.01,3.36
247,Malangwa,0,CD,1554515370,96,-2.84,17.57,74.51,2.17
248,Batemans Bay,0,AU,1554515208,54,-35.71,150.18,75.0,5.86
249,Davila,20,PH,1554512400,70,18.47,120.58,84.2,2.24
250,Nantucket,90,US,1554515369,99,41.28,-70.1,39.2,5.82
251,Mlonggo,20,ID,1554512400,78,-6.53,110.7,82.4,2.24
252,Luderitz,8,NA,1554515155,81,-26.65,15.16,57.86,14.81
253,Namatanai,32,PG,1554515182,100,-3.66,152.44,82.88,3.85
254,Vestmanna,56,FO,1554513600,86,62.16,-7.17,41.0,6.93
255,Solginskiy,0,RU,1554515372,63,61.05,41.34,13.76,3.62
256,Burnie,32,AU,1554515284,58,-41.05,145.91,64.99,10.0
257,Grand Gaube,75,MU,1554515041,83,-20.01,57.66,78.8,12.75
258,Namibe,0,AO,1554515067,100,-15.19,12.15,77.12,3.74
259,Sioux Lookout,90,CA,1554512400,88,50.1,-91.92,37.4,2.24
260,Hutchinson,1,US,1554515150,59,38.06,-97.93,66.99,12.75
261,Nara,20,JP,1554515025,51,34.68,135.8,66.0,13.87
262,Takoradi,8,GH,1554515195,98,4.89,-1.75,82.25,8.43
263,Vaitape,56,PF,1554515373,100,-16.52,-151.75,83.15,13.47
264,Haines Junction,76,CA,1554515134,73,60.75,-137.51,25.1,2.17
265,Porto Franco,92,BR,1554515373,98,-6.34,-47.4,71.81,5.19
266,Verkhneuralsk,90,RU,1554512400,73,53.88,59.21,32.0,4.47
267,Hachinohe,75,JP,1554514809,61,40.47,141.48,46.4,18.34
268,Berlevag,0,NO,1554515161,100,70.86,29.09,22.49,8.43
269,Pacific Grove,90,US,1554515149,67,36.62,-121.92,61.0,6.93
270,Necochea,0,AR,1554515165,84,-38.55,-58.74,52.1,10.89
271,Tasiilaq,56,GL,1554511800,68,65.61,-37.64,30.2,26.4
272,Zhangjiakou,56,CN,1554515374,70,40.77,114.88,51.47,4.41
273,Yumen,0,CN,1554515374,30,40.29,97.04,60.74,6.76
274,Sisimiut,44,GL,1554515212,91,66.94,-53.67,19.16,4.85
275,Anjiang,8,CN,1554515375,85,27.32,110.14,68.66,3.29
276,Oum Hadjer,0,TD,1554515375,47,13.3,19.7,64.52,2.73
277,Sapa,20,PH,1554515107,62,14.32,120.76,90.0,6.93
278,La Ronge,40,CA,1554512400,50,55.1,-105.3,30.2,5.82
279,Liverpool,0,GB,1554515116,75,53.41,-2.98,46.99,10.29
280,Grand-Santi,100,GF,1554515376,99,4.27,-54.38,74.06,2.84
281,Tura,12,IN,1554515170,87,25.52,90.21,72.98,3.96
282,Guanagazapa,75,GT,1554512400,82,14.23,-90.64,68.0,6.93
283,High Rock,76,BS,1554515159,100,26.63,-78.28,75.68,13.8
284,Gat,8,SN,1554512400,68,14.69,-16.54,68.0,21.92
285,Anadyr,0,RU,1554514948,78,64.73,177.51,12.2,6.71
286,Guerrero Negro,92,MX,1554515067,93,27.97,-114.04,61.1,8.66
287,Usinsk,0,RU,1554515376,87,66.0,57.56,21.5,10.45
